English_name,Japanese_name,Type,Category,PP,Power,Accuracy
Leech Seed,やどりぎのタネ,くさ,へんか,10,0,90
Leer,にらみつける,ノーマル,へんか,30,0,100
Let's Snuggle Forever,ぽかぼかフレンドタイム,フェアリー,ぶつり,1,190,101
Lick,したでなめる,ゴースト,ぶつり,30,30,100
Life Dew,いのちのしずく,みず,へんか,10,0,101
Light Screen,ひかりのかべ,エスパー,へんか,30,0,101
Light That Burns the Sky,てんこがすめつぼうのひかり,エスパー,とくしゅ,1,200,101
Light of Ruin,はめつのひかり,フェアリー,とくしゅ,5,140,90
Liquidation,アクアブレイク,みず,ぶつり,10,85,100
Lock-On,ロックオン,ノーマル,へんか,5,0,101
Lovely Kiss,あくまのキッス,ノーマル,へんか,10,0,75
Low Kick,けたぐり,かくとう,ぶつり,20,1,100
Low Sweep,ローキック,かくとう,ぶつり,20,65,100
Lucky Chant,おまじない,ノーマル,へんか,30,0,101
Lunar Dance,みかづきのまい,エスパー,へんか,10,0,101
Lunge,とびかかる,むし,ぶつり,15,80,100
Luster Purge,ラスターパージ,エスパー,とくしゅ,5,70,100
Mach Punch,マッハパンチ,かくとう,ぶつり,30,40,100
Magic Coat,マジックコート,エスパー,へんか,15,0,101
Magic Powder,まほうのこな,エスパー,へんか,20,0,100
Magic Room,マジックルーム,エスパー,へんか,10,0,101
Magical Leaf,マジカルリーフ,くさ,とくしゅ,20,60,101
Magma Storm,マグマストーム,ほのお,とくしゅ,5,100,75
Magnet Bomb,マグネットボム,はがね,ぶつり,20,60,101
Magnet Rise,でんじふゆう,でんき,へんか,10,0,101
Magnetic Flux,じばそうさ,でんき,へんか,20,0,101
Magnitude,マグニチュード,じめん,ぶつり,30,1,100
Malicious Moonsault,ハイパーダーククラッシャー,あく,ぶつり,1,180,101
Mat Block,たたみがえし,かくとう,へんか,10,0,101
Max Airstream,ダイジェット,ひこう,ぶつり,10,1,101
Max Darkness,ダイアーク,あく,ぶつり,10,1,101
Max Flare,ダイバーン,ほのお,へんか,10,1,101
Max Flutterby,ダイワーム,むし,ぶつり,10,1,101
Max Geyser,ダイストリーム,みず,ぶつり,10,1,101
Max Guard,ダイウォール,ノーマル,へんか,10,0,101
Max Hailstorm,ダイアイス,こおり,ぶつり,10,1,101
